idx_type,op_type,skew,batch_size,evaluation_set_size,threshold,test_throughput,test_communication,test_component_time,test_energy,throughput,comm_dram,comm_pim,time_cpu,time_comm,time_load,time_pim,energy_cpu,energy_comm,energy_pim
pim_tree,micro_predecessor,0.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,,498.5536,102.3891866,,,,,,,
pim_tree,micro_predecessor,1.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,,534.8544,129.2987597,,,,,,,
pim_tree,micro_insert,0.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,,985.088,331.4679808,,,,,,,
pim_tree,micro_insert,1.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,,1020.416,355.8188646,,,,,,,
range_partitioning,micro_predecessor,0.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,,163.1552,28.03417088,,,,,,,
range_partitioning,micro_predecessor,1.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,,140.2048,5784.141824,,,,,,,
range_partitioning,micro_insert,0.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,,216.1856,28.2279936,,,,,,,
range_partitioning,micro_insert,1.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,,219.8976,5780.872397,,,,,,,
ab-tree,micro_predecessor,0.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,18903500,1265.44,0,,,,,,,
ab-tree,micro_predecessor,1.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,20626500,1076.5568,0,,,,,,,
ab-tree,micro_insert,0.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,2632600,3636.7168,0,,,,,,,
ab-tree,micro_insert,1.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,2777500,3298.4832,0,,,,,,,
bst,micro_predecessor,0.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,6393800,2508.48,0,,,,,,,
bst,micro_predecessor,1.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,6980900,2162.4064,0,,,,,,,
bst,micro_insert,0.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,2758600,2905.9328,0,,,,,,,
bst,micro_insert,1.0,1000000,100000000,,FALSE,TRUE,FALSE,FALSE,2947200,2960.7424,0,,,,,,,
pim_tree,micro_predecessor,0.0,500000,100000000,,FALSE,TRUE,FALSE,FALSE,,388.2496,111.0915482,,,,,,,
pim_tree,micro_predecessor,0.0,200000,100000000,,FALSE,TRUE,FALSE,FALSE,,271.6928,131.220439,,,,,,,
pim_tree,micro_predecessor,0.0,100000,100000000,,FALSE,TRUE,FALSE,FALSE,,200.5248,157.4066586,,,,,,,
pim_tree,micro_predecessor,0.0,50000,100000000,,FALSE,TRUE,FALSE,FALSE,,163.1808,197.5269786,,,,,,,
pim_tree,micro_predecessor,0.0,20000,100000000,,FALSE,TRUE,FALSE,FALSE,,174.3872,284.7244288,,,,,,,
pim_tree,micro_predecessor,0.0,1000000,100000000,,FALSE,FALSE,TRUE,FALSE,,,,3.9279347,1.361533,0.0139263,2.885536,,,
pim_tree,micro_predecessor,0.6,1000000,100000000,,FALSE,FALSE,TRUE,FALSE,,,,4.494617,2.119181,0.020784,2.618228,,,
pim_tree,micro_insert,0.0,1000000,100000000,,FALSE,FALSE,TRUE,FALSE,,,,11.530728,2.06515,2.14979,3.601732,,,
pim_tree,micro_insert,0.6,1000000,100000000,,FALSE,FALSE,TRUE,FALSE,,,,12.080444,2.858877,2.1546,2.907279,,,
range_partitioning,micro_predecessor,0.0,1000000,100000000,,FALSE,FALSE,TRUE,FALSE,,,,1.32819,0.69304,0,1.02082,,,
range_partitioning,micro_predecessor,0.6,1000000,100000000,,FALSE,FALSE,TRUE,FALSE,,,,1.1079,6.8074,0,30.1842,,,
range_partitioning,micro_insert,0.0,1000000,100000000,,FALSE,FALSE,TRUE,FALSE,,,,1.52138,0.47485,0,1.6305,,,
range_partitioning,micro_insert,0.6,1000000,100000000,,FALSE,FALSE,TRUE,FALSE,,,,1.1962,3.8507,0,51.6017,,,
jump_push,micro_predecessor,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,231630.0035,,,,,,,,,
jump_push,micro_predecessor,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,207158.1425,,,,,,,,,
jump_push,micro_insert,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,209908.9625,,,,,,,,,
jump_push,micro_insert,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,207523.5591,,,,,,,,,
push_pull,micro_predecessor,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1172656.007,,,,,,,,,
push_pull,micro_predecessor,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1417938.912,,,,,,,,,
push_pull,micro_insert,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,893503.3372,,,,,,,,,
push_pull,micro_insert,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1012638.744,,,,,,,,,
push_pull_chunk,micro_predecessor,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,10590505.4,,,,,,,,,
push_pull_chunk,micro_predecessor,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,10794857.76,,,,,,,,,
push_pull_chunk,micro_insert,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,4872653.208,,,,,,,,,
push_pull_chunk,micro_insert,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5221114.186,,,,,,,,,
push_pull_chunk_shadow,micro_predecessor,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,12617166.16,,,,,,,,,
push_pull_chunk_shadow,micro_predecessor,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,11768818.05,,,,,,,,,
push_pull_chunk_shadow,micro_insert,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5249757.199,,,,,,,,,
push_pull_chunk_shadow,micro_insert,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5208875.925,,,,,,,,,
pim_tree,micro_predecessor,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,15381136.88,,,,,,,,,
pim_tree,micro_predecessor,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,14441163.09,,,,,,,,,
pim_tree,micro_insert,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5470070.509,,,,,,,,,
pim_tree,micro_insert,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5181025.014,,,,,,,,,
pim_tree,micro_predecessor,0.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,1708.66,395.75,2332.300881
pim_tree,micro_predecessor,0.6,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,1884.16,513.13,2279.383101
pim_tree,micro_predecessor,1.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,2181.83,568.6,2101.806283
pim_tree,micro_insert,0.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,4070.44,1131.11,3538.592429
pim_tree,micro_insert,0.6,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,4378.49,1187.6,3430.209416
pim_tree,micro_insert,1.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,4541.85,1218.29,3068.420984
pim_tree,micro_scan,0.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,2086.36,492.36,68.88993434
pim_tree,micro_scan,0.6,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,1979.26,446.74,86.46501823
pim_tree,micro_scan,1.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,2143,462.48,72.64194479
range_partitioning,micro_predecessor,0.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,535.56,148.38,87.438722956613
range_partitioning,micro_predecessor,0.6,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,7014.08,1962.85,87.2333105761595
range_partitioning,micro_predecessor,1.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,40548.05,11246.53,73.366243920696
range_partitioning,micro_insert,0.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,695.94,200.97,230.036852
range_partitioning,micro_insert,0.6,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,10862.91,2896.9,231.2262498
range_partitioning,micro_insert,1.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,63467.38,16758.85,191.7562026
range_partitioning,micro_scan,0.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,378.31,94.87,38.2005674
range_partitioning,micro_scan,0.6,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,2077.08,560.45,38.42181441
range_partitioning,micro_scan,1.0,1000000,100000000,,FALSE,FALSE,FALSE,TRUE,,,,,,,,9722.05,2719.4,37.5093749
pim_tree,micro_get,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,42086833.55,,,,,,,,,
pim_tree,micro_get,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,39396912.07,,,,,,,,,
pim_tree,micro_get,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,40166288.43,,,,,,,,,
pim_tree,micro_get,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,40508462.22,,,,,,,,,
pim_tree,micro_get,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,40012644,,,,,,,,,
pim_tree,micro_get,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,40322580.65,,,,,,,,,
pim_tree,micro_get,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,41123324.74,,,,,,,,,
pim_tree,micro_predecessor,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,15251830.6,,,,,,,,,
pim_tree,micro_predecessor,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,14203980.52,,,,,,,,,
pim_tree,micro_predecessor,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,13817154.83,,,,,,,,,
pim_tree,micro_predecessor,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,13977705.56,,,,,,,,,
pim_tree,micro_predecessor,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,14389690.07,,,,,,,,,
pim_tree,micro_insert,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5184624.478,,,,,,,,,
pim_tree,micro_insert,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,4936589.508,,,,,,,,,
pim_tree,micro_insert,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,4874054.433,,,,,,,,,
pim_tree,micro_insert,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5078874.928,,,,,,,,,
pim_tree,micro_insert,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5249509.171,,,,,,,,,
pim_tree,micro_delete,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5320620.597,,,,,,,,,
pim_tree,micro_delete,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5147475.163,,,,,,,,,
pim_tree,micro_delete,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,4973738.66,,,,,,,,,
pim_tree,micro_delete,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5004679.375,,,,,,,,,
pim_tree,micro_delete,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,4904966.278,,,,,,,,,
pim_tree,micro_delete,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,4702098.547,,,,,,,,,
pim_tree,micro_delete,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,4663048.141,,,,,,,,,
pim_tree,micro_scan,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,15989740.98,,,,,,,,,
pim_tree,micro_scan,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,16416668.17,,,,,,,,,
pim_tree,micro_scan,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,16042223.13,,,,,,,,,
pim_tree,micro_scan,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,14036624.36,,,,,,,,,
pim_tree,micro_scan,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,13981145.03,,,,,,,,,
pim_tree,micro_scan,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,13165846.22,,,,,,,,,
pim_tree,micro_scan,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,13236617.78,,,,,,,,,
range_partitioning,micro_get,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,59504683.02,,,,,,,,,
range_partitioning,micro_get,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,47620634.97,,,,,,,,,
range_partitioning,micro_get,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,27983299.57,,,,,,,,,
range_partitioning,micro_get,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,11996923.99,,,,,,,,,
range_partitioning,micro_get,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,4921235.624,,,,,,,,,
range_partitioning,micro_get,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,2335553.666,,,,,,,,,
range_partitioning,micro_get,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1260231.505,,,,,,,,,
range_partitioning,micro_predecessor,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,41092738.09,,,,,,,,,
range_partitioning,micro_predecessor,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,22292915.53,,,,,,,,,
range_partitioning,micro_predecessor,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,7890542.396,,,,,,,,,
range_partitioning,micro_predecessor,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,2644411.301,,,,,,,,,
range_partitioning,micro_predecessor,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,991935.5639,,,,,,,,,
range_partitioning,micro_predecessor,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,459271.7787,,,,,,,,,
range_partitioning,micro_predecessor,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,243393.0945,,,,,,,,,
range_partitioning,micro_insert,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,36699806.59,,,,,,,,,
range_partitioning,micro_insert,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,16636803.6,,,,,,,,,
range_partitioning,micro_insert,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,5548588.994,,,,,,,,,
range_partitioning,micro_insert,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1842441.751,,,,,,,,,
range_partitioning,micro_insert,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,687219.0992,,,,,,,,,
range_partitioning,micro_insert,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,312822.5983,,,,,,,,,
range_partitioning,micro_insert,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,fail,,,,,,,,,
range_partitioning,micro_delete,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,64473285.49,,,,,,,,,
range_partitioning,micro_delete,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,42655382.9,,,,,,,,,
range_partitioning,micro_delete,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,18612373.13,,,,,,,,,
range_partitioning,micro_delete,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,7435662.927,,,,,,,,,
range_partitioning,micro_delete,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,3396600.682,,,,,,,,,
range_partitioning,micro_delete,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1858698.056,,,,,,,,,
range_partitioning,micro_delete,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1206394.858,,,,,,,,,
range_partitioning,micro_scan,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,54146835.39,,,,,,,,,
range_partitioning,micro_scan,0.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,45489903.52,,,,,,,,,
range_partitioning,micro_scan,0.4,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,22419011.32,,,,,,,,,
range_partitioning,micro_scan,0.6,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,8387713.677,,,,,,,,,
range_partitioning,micro_scan,0.8,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,3573943.096,,,,,,,,,
range_partitioning,micro_scan,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1918170.832,,,,,,,,,
range_partitioning,micro_scan,1.2,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,1084927.001,,,,,,,,,
pim_tree,wiki_predecessor,1.0,2000000,200000000,,TRUE,TRUE,FALSE,FALSE,22715321.37,355.744,40.20666368,,,,,,,
pim_tree,wiki_insert,1.0,2000000,200000000,,TRUE,TRUE,FALSE,FALSE,10858588.6,661.1456,130.6390528,,,,,,,
ab-tree,wiki_predecessor,1.0,2000000,200000000,,TRUE,TRUE,FALSE,FALSE,27899300,636.82496,0,,,,,,,
ab-tree,wiki_insert,1.0,2000000,200000000,,TRUE,TRUE,FALSE,FALSE,86588100,973.4272,0,,,,,,,
bst,wiki_predecessor,1.0,2000000,200000000,,TRUE,TRUE,FALSE,FALSE,17841800,884.1888,0,,,,,,,
bst,wiki_insert,1.0,2000000,200000000,,TRUE,TRUE,FALSE,FALSE,5140870,2045.152,0,,,,,,,
pim_tree,ycsb_a,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_a,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_b,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_b,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_c,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_c,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_d,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_d,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_e,0.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,ycsb_e,1.0,1000000,100000000,,TRUE,FALSE,FALSE,FALSE,nan,,,,,,,,,
pim_tree,micro_predecessor,1.0,1000000,100000000,8,TRUE,TRUE,FALSE,FALSE,12018725.17,557.0304,144.0494387,,,,,,,
pim_tree,micro_predecessor,1.0,1000000,100000000,16,TRUE,TRUE,FALSE,FALSE,12123519.26,533.5168,129.8245222,,,,,,,
pim_tree,micro_predecessor,1.0,1000000,100000000,24,TRUE,TRUE,FALSE,FALSE,12045638.52,525.8624,124.4735078,,,,,,,
pim_tree,micro_predecessor,1.0,1000000,100000000,32,TRUE,TRUE,FALSE,FALSE,12227689.36,523.0592,121.4265754,,,,,,,
